id,abstract
1803.08228,"—future terabit networks are committed to dra- matically improving big data motion between geographically dispersed hpc data centers. the scientiﬁc community takes advantage of the terabit networks such as doe’s esnet and accelerates the trend to build a small world of collaboration between geospatial hpc data centers. it improves information and resource sharing for joint simulation and analysis between the hpc data centers. in this paper, we propose to build scispace (scientiﬁc collaboration workspace) for collaborative data centers. it provides a global view of information shared from multiple geo-distributed hpc data centers under a single workspace. scispace supports native data-access to gain high- performance when data read or write is required in native data center namespace. it is accomplished by integrating a metadata export protocol. to optimize scientiﬁc collaborations across hpc data centers, scispace implements search and discovery service. to evaluate, we conﬁgured two geo-distributed small-scale hpc data centers connected via high-speed inﬁniband network, equipped with lustrefs. we show the feasibility of scispace using real scientiﬁc datasets and applications. the evaluation results show average 36% performance boost when the proposed native-data access is employed in collaborations. "
1803.08229," in this paper, an algorithm based on polyphase matrix for constructing a pair of orthogonal wavelet frames is suggested, and a general form for all orthogonal tight wavelet frames on local ﬁelds of positive characteristic is described. moreover, we investigate their properties by means of the fourier transform. keywords wavelet frame; orthogonality; framelet symbol; polyphase matrix; extension principle; fourier transform; local ﬁeld mathematics subject classiﬁcation (2000) primary 42c40; secondary 42c15. 43a70. 11s85 "
1803.08230, we study the conditions for the adiabatic resonant conversion of the cold dark matter (cdm) axions into photons in existence of the astrophysically sourced strong magnetic ﬁelds such as those in the neutron star magnetosphere. we demonstrate the possibility that the forthcoming radio telescopes such as the ska (square kilometre array) can probe those photon signals from the cdm axions. 1 
1803.08234," we present the discovery of new star clusters in the central plane region (|l| < 30◦ and |b| < 6◦) of the milky way. in order to overcome the extinction problem and the spatial limit of previous surveys, we use the wide-ﬁeld infrared survey explorer (wise) data to ﬁnd clusters. we also use other infrared survey data in the archive for additional analysis. we ﬁnd 923 new clusters, of which 202 clusters are embedded clusters. these clusters are concentrated toward the galactic plane and show a symmetric distribution with respect to the galactic latitude. the embedded clusters show a stronger concentration to the galactic plane than the non-embedded clusters. the new clusters are found more in the ﬁrst galactic quadrant, while previously known clusters are found more in the fourth galactic quadrant. the spatial distribution of the combined sample of known clusters and new clusters is approximately symmetric with respect to the galactic longitude. we estimate reddenings, distances, and relative ages of the 15 class a clusters using theoretical isochrones. ten of them are relatively old (age > 800 myr) and ﬁve are young (age ≈ 4 myr). keywords: catalogs — galaxy: disk — (galaxy:) open clusters and associations: general — galaxy: structure — infrared: stars 8 1 0 2   r a   m 2 2     ] . a g h p - o r t s a [     1 v 4 3 2 8 0 . 3 0 8 1 : v i x r a corresponding author: myung gyoon lee mglee@astro.snu.ac.kr ryujh@astro.snu.ac.kr 2 ryu & lee "
1803.08235," in our previous works, we have analyzed the evolution of bulk viscous matter dominated ¨a ˙a and also universe with a more general form for bulk viscous coeﬃcient, ζ = ζ0 + ζ1 carried out the dynamical system analysis. we found that the model reasonably describes the evolution of the universe if the viscous coeﬃcient is a constant. in the present work we are contrasting this model with the standard λcdm model of the universe using the bayesian method. we have shown that, even though the viscous model gives a reasonable back ground evolution of the universe, the bayes factor of the model indicates that, it is not so superior over the λcdm model, but have a slight advantage over it. ˙a a + ζ2 1 "
1803.08236,. we propose a uniﬁed approach to the study of isometries on algebras of vector- valued lipschitz maps and those of continuously diﬀerentiable maps by means of the notion of natural c(y )-valuezations that take values in unital commutative c ∗-algebras. a precise proof of a theorem of jarosz [17] is exhibited. 
1803.08237," the recent advancement of high-intensity lasers has made all-optical compton scattering become a promising way to produce ultra-short brilliant γ-rays in an ultra-compact system. however, so far achieved compton γ-ray sources are severely limited by low conversion efﬁciency (lower than 10−5) and spectral intensity (∼ 104 photons/0.1%bw). here we present a highly efﬁcient gamma photon emitter obtained by irradiating a high-intensity laser pulse on a miniature plasma device consisting of a plasma lens and a plasma mirror. this concept exploits strong spatiotemporal laser-shaping process and high-charge electron acceleration process in the plasma lens, as well as an efﬁcient nonlinear compton scattering process enabled by the plasma mirror. our particle-in-cell simulations demonstrate that in this novel scheme, brilliant γ-rays with very high conversion efﬁciency (higher than 10−2) and spectral intensity (∼ 109 photons/0.1%bw) can be achieved by employing currently available petawatt-class lasers with intensity of 1021 w/cm2. such efﬁcient and intense γ-ray sources would ﬁnd applications in wide-ranging areas. "
1803.08238,". we show that, for a closed orientable n-manifold, with n not congruent to 3 modulo 4, the existence of a cr-regular embedding into complex (n − 1)-space ensures the existence of a totally real embedding into complex n-space. this implies that a closed orientable (4k + 1)-manifold with non-vanishing kervaire semi-characteristic possesses no cr-regular embedding into complex 4k-space. we also pay special attention to the cases of cr-regular embeddings of spheres and of simply-connected 5-manifolds. "
1803.08239," we have studied the scenario of baryogenesis via leptogenesis in an a4 ﬂavor symmetric framework considering type i seesaw as the origin of neutrino mass. because of the presence of the ﬁfth generation right handed neutrino the model naturally generates non-zero reactor mixing angle. we have considered two vev alignments for the extra ﬂavon η and studied the consequences in detail. as a whole the additional ﬂavon along with the extra right handed neutrinos allow us to study thermal leptogenesis by the decay of the lightest right handed neutrino present in the model. we have computed the matter-antimatter asymmetry for both ﬂavor dependent and ﬂavor independent leptogenesis by considering a considerably wider range of right handed neutrino mass. finally, we correlate the baryon asymmetry of the universe (bau) with the model parameters and light neutrino masses. pacs numbers: 14.60.pq, 11.30.qc 8 1 0 2   r a   m 2 2     ] h p - p e h [     1 v 9 3 2 8 0 . 3 0 8 1 : v i x r a ∗electronic address: ananyam@tezu.ernet.in †electronic address: mkdas@tezu.ernet.in ‡electronic address: jks@tezu.ernet.in 1 i. "
1803.08240," many of the leading approaches in language mod- eling introduce novel, complex and specialized architectures. we take existing state-of-the-art word level language models based on lstms and qrnns and extend them to both larger vocabular- ies as well as character-level granularity. when properly tuned, lstms and qrnns achieve state- of-the-art results on character-level (penn tree- bank, enwik8) and word-level (wikitext-103) datasets, respectively. results are obtained in only 12 hours (wikitext-103) to 2 days (enwik8) us- ing a single modern gpu. "
1803.08243,"—speech derverberation using a single microphone is addressed in this paper. motivated by the recent success of the fully convolutional networks (fcn) in many image process- ing applications, we investigate their applicability to enhance the speech signal represented by short-time fourier transform (stft) images. we present two variations: a “u-net” which is an encoder-decoder network with skip connections and a generative adversarial network (gan) with u-net as generator, which yields a more intuitive cost function for training. to evaluate our method we used the data from the reverb challenge, and compared our results to other methods under the same conditions. we have found that our method outperforms the competing methods in most cases. "
1803.08244,". the task of three-dimensional (3d) human pose estimation from a single image can be divided into two parts: (1) two-dimensional (2d) human joint detection from the image and (2) estimating a 3d pose from the 2d joints. herein, we focus on the second part, i.e., a 3d pose estimation from 2d joint locations. the problem with existing methods is that they require either (1) a 3d pose dataset or (2) 2d joint locations in consecutive frames taken from a video sequence. we aim to solve these problems. for the ﬁrst time, we propose a method that learns a 3d human pose without any 3d datasets. our method can predict a 3d pose from 2d joint locations in a single image. our system is based on the generative adversarial networks, and the networks are trained in an unsupervised manner. our primary idea is that, if the network can predict a 3d human pose correctly, the 3d pose that is projected onto a 2d plane should not collapse even if it is rotated perpendicularly. we evaluated the performance of our method using human3.6m and the mpii dataset and showed that our network can predict a 3d pose well even if the 3d dataset is not available during training. keywords: 3d human pose estimation, unsupervised learning "
1803.08246," based on the exact analytical time-varying solution of a conducting ring embedded in a textured static/dynamic electric ﬁeld, we investigate the time-resolved quantum spin transport in the struc- ture. it is shown that the interference patterns are governed by not only the aharonov-casher phase but also the instantaneous phase diﬀerence of spin precession. this spin precessing phase has strong eﬀect on the spin conductance and results in a high-frequency oscillation mode with respect to the strength of electric ﬁeld, especially in the weak value cases. our studies suggest that a quasi-static moderate ﬁeld is favor to modulate the spin polarization orientation of incident electron. 8 1 0 2   r a   m 3 2     ] l l a h - s e m . t a m - d n o c [     2 v 6 4 2 8 0 . 3 0 8 1 : v i x r a 1 "
1803.08249,". in this paper, we study the mixed dispersion fourth order nonlinear helmholtz equation ∆2u − β∆u + αu = γ|u|p−2u in rn , for positive, bounded and zn -periodic functions γ in the following three cases: (a) α < 0, β ∈ r or (b) α > 0, β < −2√α or (c) α = 0, β < 0. using the dual method of evéquoz and weth, we ﬁnd solutions to this equation and establish some of their qualitative properties. "
1803.08250,"—millimeter wave (mmwave) technology is expected to dominate the future 5g networks mainly due to large spectrum available at these frequencies. however, coverage deteriorates signiﬁcantly at mmwave frequencies due to higher path loss, es- pecially for the non-line-of-sight (nlos) scenarios. in this work, we explore the use of passive reﬂectors for improving mmwave signal coverage in nlos indoor areas. measurements are carried out using the pxi-based mmwave transceiver platforms from national instruments operating at 28 ghz, and the results are compared with the outcomes of ray tracing (rt) simulations in a similar environment. for both the measurements and ray tracing simulations, different shapes of metallic passive reﬂectors are used to observe the coverage (signal strength) statistics on a receiver grid in an nlos area. for a square metallic sheet reﬂector of size 24 × 24 in2 and 33 × 33 in2, we observe a signiﬁcant increase in the received power in the nlos region, with a median gain of 20 db when compared to no reﬂector case. the cylindrical reﬂector shows more uniform coverage on the receiver grid as compared to ﬂat reﬂectors that are more directional. index terms—coverage, electromagnetic waves, mmwave, non-line-of-sight (nlos), pxi, ray tracing, reﬂector. "
1803.08251," with the wide adoption of the multi-community setting in many popular social media platforms, the increasing user en- gagements across multiple online communities warrant re- search attention. in this paper, we introduce a novel analogy between the movements in the cyber space and the physical space. this analogy implies a new way of studying human on- line activities by modelling the activities across online com- munities in a similar fashion as the movements among loca- tions. first, we quantitatively validate the analogy by com- paring several important properties of human online activi- ties and physical movements. our experiments reveal striking similarities between the cyber space and the physical space. next, inspired by the established methodology on human mobility in the physical space, we propose a framework to study human “mobility” across online platforms. we discover three interesting patterns of user engagements in online com- munities. furthermore, our experiments indicate that people with different mobility patterns also exhibit divergent prefer- ences to online communities. this work not only attempts to achieve a better understanding of human online activities, but also intends to open a promising research direction with rich implications and applications. "
1803.08252,"—unmanned aerial vehicles (uavs) are envisioned to be an integral part of future 5g communication systems. the agile nature of uavs for serving users at different locations can help to dynamically optimize coverage and quality-of-service (qos) in future networks. in this work, we explore the small scale temporal and spatial characteristics of mmwave air-to- ground (ag) line-of-sight (los) propagation channels at 28 ghz in different environmental scenarios: dense-urban, suburban, rural, and over sea using omni-directional antennas employing wireless insite ray tracing software. we classify the received multipath components (mpcs) into persistent and non-persistent components. the small scale temporal and spatial characteristics of the ag propagation channel are found to be dependent on the scatterer properties: number, distribution, and geometry. additionally, clustering of mpcs in the time and spatial domain for different environments is found to be dependent on the scatterer properties and receiver sensitivity. when the height of the uav is comparable to the height of the scatterers, we observe large temporal and angular spreads. index terms—5g communications, air-to-ground (ag), drone, line-of-sight (los) channel, mmwave communications, multipath components (mpcs), unmanned aerial vehicle (uav). sented in [12], while [13] provides a comprehensive survey on ag propagation channels for uavs. this paper is an extension of [5], where, time dispersion and large scale propagation characteristics at 28 ghz are studied for different environmental scenarios. here, small scale characteristics of the mmwave propagation channel in both time and spatial domains are analyzed (in contrast to [5] which considers only time domain characteristics) in dense- urban, suburban, rural and over sea scenarios using wireless insite ray tracing software. the analysis of the mmwave ag propagation channel reveals that the received multipath com- ponents (mpcs) can be grouped into persistent (comprising of los and ground reﬂected component (grc)) and non- persistent (comprising of all other non-los (nlos) compo- nents). the characteristics of persistent components are mainly dependent on the geometry of the setup and are predictable for a given trajectory of the uav. on the other hand, statistics of the non-persistent components follow a random process along the uav trajectory and are dependent on the properties of the terrain cover in addition to the geometry of the setup. "
1803.08254,". begin we study the wave equation in an interval with two linearly moving endpoints. we give the exact solution by a series formula, then we show that the energy of the solution decay at the rate 1/t. we also establish observability results, at one or two endpoints, in a sharp time. moreover, using the hilbert uniqueness method, we derive exact boundary controllability results. "
1803.08255," dropout represents a typical issue to be addressed when dealing with longitudinal studies. if the mechanism leading to missing information is non-ignorable, inference based on the observed data only may be severely biased. a frequent strategy to obtain reliable parameter estimates is based on the use of individual-speciﬁc random coeﬃ- cients that help capture sources of unobserved heterogeneity and, at the same time, deﬁne a reasonable structure of dependence between the longitudinal and the missing data process. we refer to elements in this class as random coeﬃcient based dropout models (rcbdms). we propose a dynamic, semi-parametric, version of the standard rcbdm to deal with discrete time to event. time-varying random coeﬃcients that evolve over time according to a non-homogeneous hidden markov chain are considered to model dependence between longitudinal responses recorded from the same subject. a separate set of random coeﬃcients is considered to model dependence between miss- ing data indicators. last, the joint distribution of the random coeﬃcients in the two equations helps describe the dependence between the two processes. to ensure model ﬂexibility and avoid unveriﬁable assumptions, we leave the joint distribution of the ran- dom coeﬃcients unspeciﬁed and estimate it via nonparametric maximum likelihood. the proposal is applied to data from the leiden 85+ study on the evolution of cognitive functioning in the elderly. keywords: dropout; finite mixture, latent markov model; missingness; nonparamet- 1 ric maximum likelihood. 1 "
1803.08256," many countries today have “country-centric mobile apps” which are mobile apps that are primarily used by residents of a specific country. many of these country-centric apps also include a location- based service which takes advantage of the smartphone’s api access to the smartphone’s current gps location. in this paper, we investi- gate how such country-centric apps with location-based services can be employed to study the diaspora associated with ethnic and cultural groups. our methodology combines gps hacking, auto- mated task tools for mobile phones, and ocr to generate migration statistics for diaspora. as a case study, we apply our methodology to wechat, an enor- mously popular app within china and among ethnic chinese world- wide. using wechat, we collect data about the chinese diaspora in 32 cities. we also collect data about chinese businesses in each of the cities using the google places api. the combined data provides interesting insights to the modern chinese diaspora and how it has changed in recent years. keywords chinese diaspora, mobile app, global migration "
1803.08257,". let p ⊂ a be an inclusion of σ-unital c*-algebras with a ﬁnite index in the sense of izumi. then we introduce the rokhlin property for a conditional expectation e from a onto p and show that if a is simple and satisﬁes any of the property (1) ∼ (12) listed in the below, and e has the rokhlin property, then so does p . (1) simplicity; (2) nuclearity; (3) c*-algebras that absorb a given strongly self-absorbing c*-algebra d; (4) c*-algebras of stable rank one; (5) c*-algebras of real rank zero; (6) c*-algebras of nuclear dimension at most n, where n ∈ z+; (7) c*-algebras of decomposition rank at most n, where n ∈ z+; (8) separable simple c*-algebras that are stably isomorphic to af algebras; (9) separable simple c*-algebras that are stably isomorphic to ai algebras; (10) separable simple c*-algebras that are stably isomorphic to at algebras; (11) separable simple c*-algebras that are stably isomorphic to sequential direct limits of one dimensional nccw complexes; (12) separable c*-algebras with strict comparison of positive elements. in particular, when α : g → aut(a) is an action of a ﬁnite group g on a with the rokhlin property in the sense of nawata, the properties (1) ∼ (12) are inherited to the ﬁxed point algebra aα and the crossed product algebra a ⋊α g from a. "
1803.08263," we report on the results from deep h i observations, performed with the karoo array telescope and with the karl g. jansky very large array of the loose galaxy group centred on the early-type galaxy ic 1459. the main result from our observations is the detection of a nearly continuous, 500-kpc long h i tail which crosses the entire group. earlier observations with the australia telescope compact array had shown the presence of a large h i tail in this galaxy group, but because of the much larger coverage of the new data, the full extent of this tail is now visible. the h i mass of this structure is 3.1 ± 0.3 × 109 m(cid:12). based on its morphology and kinematics, we conclude that the tail consists of gas stripped from ngc 7418 through tidal interactions, with ram-pressure aﬀects playing at most a minor role. optical images of the ic 1459 group do not show many indications that galaxy interactions are common in this group. the h i data reveal a very diﬀerent picture and show that almost all gas-rich galaxies in the ic 1459 group have a distorted h i distribution indicating that many interactions are occurring in this group. this high number of interactions shows that the processes that drive galaxy transformation are also occurring in fairly loose galaxy groups. key words. ism: evolution – galaxies: intergalactic medium – galaxies: interactions – galaxies: evolution "
1803.08264," purpose the data which is available to surgeons before, during and after surgery is steadily increasing in quantity as well as diversity. when plan- ning a patient’s treatment, this large amount of information can be diﬃcult to interpret. to aid in processing the information, new methods need to be found to present multi-modal patient data, ideally combining textual, imagery, temporal and 3d data in a holistic and context-aware system. methods we present an open-source framework which allows handling of pa- tient data in a virtual reality (vr) environment. by using vr technology, the workspace available to the surgeon is maximized and 3d patient data is ren- dered in stereo, which increases depth perception. the framework organizes the data into workspaces and contains tools which allow users to control, ma- nipulate and enhance the data. due to the framework’s modular design, it can easily be adapted and extended for various clinical applications. results the framework was evaluated by clinical personnel (77 participants). the majority of the group stated that a complex surgical situation is easier to comprehend by using the framework, and that it is very well suited for ed- ucation. furthermore, the application to various clinical scenarios - including the simulation of excitation-propagation in the human atrium - demonstrated the framework’s adaptability. as a feasibility study, the framework was used during the planning phase of the surgical removal of a large central carcinoma (cid:63) these authors contributed equally to this work. micha pfeiﬀer, stefanie speidel national center for tumor diseases, dresden, germany e-mail: micha.pfeiﬀer@nct-dresden.de matthias huber karlsruhe institute of technology, institute for anthropomatics and robotics hannes kenngott, anas preukschas, lisa bettscheider, beat m¨uller-stich heidelberg university hospital, department of general-, visceral- and transplant surgery 2 micha pfeiﬀer et al. fig. 1 left: traditionally, 2d slices of ct scans are used for planning. right: in complex scenarios such as this one, where the tumor (yellow) and the various vessel trees (veins, arteries and bile ducts) lie close together, a 3d visualization could greatly beneﬁt physicians in analyzing patient data (screenshot of the virtual reality application). from a patient’s liver. conclusion the clinical evaluation showed a large potential and high accep- tance for the vr environment in a medical context. the various applications conﬁrmed that the framework is easily extended and can be used in real-time simulation as well as for the manipulation of complex anatomical structures. keywords virtual reality · surgical planning · advanced medical visual- ization "
1803.08265,". the enumeration of planar maps equipped with an eulerian orientation has at- tracted attention in both combinatorics and theoretical physics since at least 2000. the case of 4-valent maps is particularly interesting: these orientations are in bijection with properly 3-coloured quadrangulations, while in physics they correspond to conﬁgurations of the ice model. we solve both problems – namely the enumeration of planar eulerian orientations and of 4-valent planar eulerian orientations – by expressing the associated generating functions as the inverses (for the composition of series) of simple hypergeometric series. using these ex- pressions, we derive the asymptotic behaviour of the number of planar eulerian orientations, thus proving earlier predictions of kostov, zinn-justin, elvey price and guttmann. this behaviour, µn/(n log n)2, prevents the associated generating functions from being d-ﬁnite. still, these generating functions are diﬀerentially algebraic, as they satisfy non-linear diﬀer- ential equations of order 2. diﬀerential algebraicity has recently been proved for other map problems, in particular for maps equipped with a potts model. our solutions mix recursive and bijective ingredients. in the 4-valent case, we also ob- serve an unexpected connection with the enumeration of maps equipped with a spanning tree that is internally inactive in the sense of tutte. this connection remains to be explained combinatorially. "
1803.08266," this paper analyzes the approximation properties of spaces of piece- wise tensor product polynomials over box meshes with a focus on ap- plication to isogeometric analysis (iga). the errors are measured in lebesgue norms. estimates of diﬀerent types are considered: local and global, with full or reduced sobolev seminorms. attention is also paid to the dependence on the degree and exponential convergence is proved for the approximation of analytic functions. 1 "
1803.08268,". we study the morse index of self-shrinkers for the mean curvature ﬂow and, more generally, of f -minimal hypersurfaces in a weighted euclidean space endowed with a convex weight. when the hypersurface is compact, we show that the index is bounded from below by an aﬃne function of its ﬁrst betti number. when the ﬁrst betti number is large, this improves index estimates known in literature. in the complete non-compact case, the lower bound is in terms of the dimension of the space of weighted square summable f -harmonic 1-forms; in particular, in dimension 2, the procedure gives an index estimate in terms of the genus of the surface. 8 1 0 2   r a   m 2 2     ] . g d h t a m [     1 v 8 6 2 8 0 . 3 0 8 1 : v i x r a contents "
1803.08269," a persistence diagram characterizes robust geometric and topological features in data. data, which will be treated here, are assumed to be drawn from a probability distribution and then the corresponding persistence diagrams have randomness. this paper reveals relationships between prob- ability distributions and persistence diagrams in the viewpoint of (1) the strong law of large numbers and the central limit theorem, (2) conﬁdence intervals, and (3) stability theorems via the persistence weighted gaussian kernel which is a statistical method for persistence diagrams. in numerical ex- periments for distributions, our method is compared against other statistical methods for persistence diagrams. "
1803.08270," rotation and magnetism are increasingly recognized as important phenomena in stellar evolution. surface magnetic ﬁelds from a few to 20,000 g have been observed and models have suggested that magnetohydrodynamic transport of angular momentum and chemical composition could explain the peculiar composition of some stars. stellar remnants such as white dwarfs have been observed with ﬁelds from a few to more than 109 g. we investigate the origin of and the evolution, on thermal and nuclear rather than dynamical time-scales, of an averaged large-scale magnetic ﬁeld throughout a star’s life and its coupling to stellar rotation. large-scale magnetic ﬁelds sustained until late stages of stellar evolution with conservation of magnetic ﬂux could explain the very high ﬁelds observed in white dwarfs. we include these eﬀects in the cambridge stellar evolution code using three time-dependant advection-diﬀusion equations coupled to the structural and composition equations of stars to model the evolution of angular momentum and the two components of the magnetic ﬁeld. we present the evolution in various cases for a 3 m⊙ star from the beginning to the late stages of its life. our particular model assumes that turbulent motions, including convection, favour small-scale ﬁeld at the expense of large-scale ﬁeld. as a result the large-scale ﬁeld concentrates in radiative zones of the star and so is exchanged between the core and the envelope of the star as it evolves. the ﬁeld is sustained until the end of the asymptotic giant branch, when it concentrates in the degenerate core. key words: (stars:) white dwarfs stars: evolution, stars: general, stars: magnetic ﬁelds, stars: rotation, "
1803.08273," we present a quantum algorithm for simulating the dynamics of hamiltonians that are not necessarily sparse. our algorithm is based on the assumption that the entries of the hamiltonian are stored in a data structure that allows for the eﬃcient preparation of states that encode the rows of the hamiltonian. we use a linear combination of quantum walks to achieve a poly-logarithmic dependence on the precision. the time complexity measured in nkhkpolylog(n, tkhk, 1/)), where t is the terms of circuit depth of our algorithm is o(t evolution time, n is the dimension of the system, and  is the error in the ﬁnal state, which we call precision. our algorithm can directly be applied as a subroutine for unitary hamiltonians √ n) dependence for both applications. and solving linear systems, achieving a eo( "
1803.08275,". many one-dimensional lattice particle models with open boundaries, like the paradigmatic asymmetric simple exclusion process (asep), have their stationary states represented in the form of a matrix product, with matrices that do not explicitly depend on the lattice site. in contrast, the stationary state of the open one-dimensional zero-range process (zrp) takes an inhomogeneous factorized form, with site-dependent probability weights. we show that in spite of the absence of correlations, the stationary state of the open zrp can also be represented in a matrix product form, where the matrices are site-independent, non-commuting and determined from algebraic relations resulting from the master equation. we recover the known distribution of the open zrp in two diﬀerent ways: ﬁrst, using an explicit representation of the matrices and boundary vectors; second, from the sole knowledge of the algebraic relations satisﬁed by these matrices and vectors. finally, an interpretation of the relation between the matrix product form and the inhomogeneous factorized form is proposed within the framework of hidden markov chains. "
1803.08276," speaker clustering is the task of diﬀerentiating speakers in a recording. in a way, the aim is to answer ""who spoke when"" in audio recordings. a common method used in industry is feature extraction directly from the recording thanks to mfcc features, and by using well-known techniques such as gaussian mixture models (gmm) and hidden markov models (hmm). in this paper, we studied neural networks (especially cnn) followed by clustering and audio processing in the quest to reach similar accuracy to state-of-the-art methods. i. "
1803.08277,"— synchronization in the networks of coupled oscil- lators is a widely studied topic in different areas. it is well- known that synchronization occurs if the connectivity of the network dominates heterogeneity of the oscillators. despite the extensive study on this topic, the quest for sharp closed-form synchronization tests is still in vain. in this paper, we present an algorithm for ﬁnding the taylor expansion of the inverse kuramoto map. we show that this taylor series can be used to obtain a hierarchy of increasingly accurate approximate tests with low computational complexity. these approximate tests are then used to estimate the threshold of synchronization as well as the position of the synchronization manifold of the network. "
1803.08279," improper aﬃne spheres have played an important role in the development of geometric methods for the study of the hessian one equation. here, we review most of the advances we have made in this direction during the last twenty years. "
1803.08281," a detailed-level collisional-radiative model for the m1 transition spectrum of the ca-like w54+ ion as observed in an electron beam ion trap (ebit) was constructed based on atomic data calculated by the relativistic conﬁguration interaction method and distorted wave theory. the present calculated tran- sition energy, rate and intensity of w54+ m1 transitions are compared with previous theoretical and experimental values. the results are in reasonable agreement with the available experimental and theoretical data. the synthetic spectrum explained the ebit spectrum in the 12-20 nm region, while a new possibly strong transition has been predicted to be observable with an appro- priate electron beam energy. the present work provides accurate atomic data that may be used in plasma diagnostics applications. keywords: collisional-radiative model, ca-like tungsten, relativistic conﬁguration interaction, ebit spectrum simulation ✩please cite this article in press as: x.ding et al., collisional radiative model for the m1 transition spectrum of the highly-charged w54+ ions, phys. lett. a (2018), https://doi.org/10.1016/j.physleta.2018.05.046 . ∗corresponding author. email addresses: dingxb@nwnu.edu.cn (xiaobin ding), dongcz@nwnu.edu.cn (chenzhong dong) preprint submitted to physics letters a june 4, 2018 "
1803.08283," we revisit the problem of deriving local gauge invariance with spontaneous symmetry breaking in the context of an eﬀective ﬁeld theory. previous derivations were based on the condition of tree- order unitarity. however, the modern point of view considers the standard model as the leading order approximation to an eﬀective ﬁeld theory. as tree-order unitarity is in any case violated by higher-order terms in an eﬀective ﬁeld theory, it is instructive to investigate a formalism which can be also applied to analyze higher-order interactions. in the current work we consider an eﬀective ﬁeld theory of massive vector bosons interacting with a massive scalar ﬁeld. we impose the conditions of generating the right number of constraints for systems with spin-one particles and perturbative renormalizability as well as the separation of scales at one-loop order. we ﬁnd that the above conditions impose severe restrictions on the coupling constants of the interaction terms. except for the strengths of the self-interactions of the scalar ﬁeld, that can not be determined at this order from the analysis of three- and four-point functions, we recover the gauge-invariant lagrangian with spontaneous symmetry breaking taken in the unitary gauge as the leading order approximation to an eﬀective ﬁeld theory. we also outline the additional work that is required to ﬁnish this program. pacs numbers: 04.60.ds, 11.10.gh, 03.70.+k, keywords: eﬀective ﬁeld theory; quantization; constraints; renormalization 8 1 0 2   r a   m 2 2     ] h t - p e h [     1 v 3 8 2 8 0 . 3 0 8 1 : v i x r a 1 i. "
1803.08284,". we observe that automorphism groups of right-angled artin groups contain nilpotent non-abelian subgroups, namely h3(z) the three- dimensional integer heisenberg group, provided they admit a certain type of element, called an adjacent transvection. this represents a (mi- nor) extension of a result of charney-vogtmann. "
1803.08286," the harborth constant for a ﬁnite group g, denoted g(g), is the smallest integer k such that every subset {g1, . . . , gk} ⊂ g of cardinality k over g admits an ordered subsequence j=1 gij = 1. the harborth constant has been well studied for several classes of abelian groups but not so well for nonabelian groups. in this short paper, we determine the harborth constant for the dihedral group explicitly. (gi1 , . . . , gil) with l = exp(g) such that ql keywords: zero-sum problems, harborth constant, dihedral group. 2010 ams classiﬁcation code: 11b30,11b75, 20d60 "
1803.08287,"— learning-based methods have been successful in solving complex control tasks without signiﬁcant prior knowl- edge about the system. however, these methods typically do not provide any safety guarantees, which prevents their use in safety-critical, real-world applications. in this paper, we present a learning-based model predictive control scheme that provides provable high-probability safety guarantees. to this end, we exploit regularity assumptions on the dynamics in terms of a gaussian process prior to construct provably accurate conﬁdence intervals on predicted trajectories. unlike previous approaches, we do not assume that model uncertainties are independent. based on these predictions, we guarantee that trajectories satisfy safety constraints. moreover, we use a terminal set constraint to recursively guarantee the existence of safe control actions at every iteration. in our experiments, we show that the resulting algorithm can be used to safely and efﬁciently explore and learn about dynamic systems. "
1803.08288,"— this paper presents a novel control strategy for the coordination of a multi-agent system subject to high- level goals expressed as linear temporal logic formulas. in particular, each agent, which is modeled as a sphere with 2nd order dynamics, has to satisfy a given local temporal logic speciﬁcation subject to connectivity maintenance and inter-agent collision avoidance. we propose a novel continuous control protocol that guarantees navigation of one agent to a goal point, up to a set of collision-free initial conﬁgurations, while maintaining connectivity of the initial neighboring set and avoiding inter-agent collisions. based on that, we develop a hybrid switching control strategy that ensures that each agent satisﬁes its temporal logic task. simulation results depict the validity of the proposed scheme. "
1803.08291," we study a coupled bulk-surface allen–cahn system with an aﬃne linear trans- mission condition, that is, the trace values of the bulk variable and the values of the surface variable are connected via an aﬃne relation, and this serves to generalize the usual dynamic boundary conditions. we tackle the problem of well-posedness via a penalization method using robin boundary conditions. in particular, for the relax- ation problem, the strong well-posedness and long-time behavior of solutions can be shown for more general and possibly nonlinear relations. new diﬃculties arise since the surface variable is no longer the trace of the bulk variable, and uniform estimates in the relaxation parameter are scarce. nevertheless, weak convergence to the orig- inal problem can be shown. using the approach of colli and fukao (math. models appl. sci. 2015), we show strong existence to the original problem with aﬃne linear relations, and derive an error estimate between solutions to the relaxed and original problems. key words. allen–cahn equation, maximal monotone graphs, dynamic boundary con- ditions, well-posedness, penalization via robin boundary conditions. ams subject classiﬁcation. 35b40, 35d35, 35k20, 35k61, 35k86 "
